[2026-01-30 18:16:38] local.ERROR: Call to a member function extension() on null {"userId":1,"exception":"[object] (Error(code: 0): Call to a member function extension() on null at C:/drip-and-co-nahom-7/drip-and-co-nahom-7/app/Http/Controllers/AdminController.php:42)
#45 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(200): Illuminate/Routing/Router->dispatch(Object(Illuminate/Http/Request))
#46 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate/Foundation/Http/Kernel->Illuminate/Foundation/Http/{closure}(Object(Illuminate/Http/Request))
#47 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#48 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php(31): Illuminate/Foundation/Http/Middleware/TransformsRequest->handle(Object(Illuminate/Http/Request), Object(Closure))
#49 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull->handle(Object(Illuminate/Http/Request), Object(Closure))
#50 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#51 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TrimStrings.php(51): Illuminate/Foundation/Http/Middleware/TransformsRequest->handle(Object(Illuminate/Http/Request), Object(Closure))
#52 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Foundation/Http/Middleware/TrimStrings->handle(Object(Illuminate/Http/Request), Object(Closure))
#53 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePostSize.php(27): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#54 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Http/Middleware/ValidatePostSize->handle(Object(Illuminate/Http/Request), Object(Closure))
#55 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php(109): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#56 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance->handle(Object(Illuminate/Http/Request), Object(Closure))
#57 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Http/Middleware/HandleCors.php(61): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#58 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Http/Middleware/HandleCors->handle(Object(Illuminate/Http/Request), Object(Closure))
#59 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php(58): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#60 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Http/Middleware/TrustProxies->handle(Object(Illuminate/Http/Request), Object(Closure))
#61 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/InvokeDeferredCallbacks.php(22): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#62 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Foundation/Http/Middleware/InvokeDeferredCallbacks->handle(Object(Illuminate/Http/Request), Object(Closure))
#63 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePathEncoding.php(26): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#64 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Http/Middleware/ValidatePathEncoding->handle(Object(Illuminate/Http/Request), Object(Closure))
#65 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(137): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#66 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(175): Illuminate/Pipeline/Pipeline->then(Object(Closure))
#67 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(144): Illuminate/Foundation/Http/Kernel->sendRequestThroughRouter(Object(Illuminate/Http/Request))
#68 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(1220): Illuminate/Foundation/Http/Kernel->handle(Object(Illuminate/Http/Request))
#69 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/public/index.php(20): Illuminate/Foundation/Application->handleRequest(Object(Illuminate/Http/Request))
#70 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Foundation/resources/server.php(23): require_once('C://drip-and-co-...')
#71 {main}

[previous exception] [object] (PDOException(code: 42S02): SQLSTATE[42S02]: Base table or view not found: 1146 Table 'laravel11db.categoriess' doesn't exist at C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Database/Connection.php:420)
[stacktrace]
#0 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Database/Connection.php(420): PDO->prepare('select count(*)...')
#1 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Database/Connection.php(827): Illuminate/Database/Connection->Illuminate/Database/{closure}('select count(*)...', Array)
#2 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Database/Connection.php(794): Illuminate/Database/Connection->runQueryCallback('select count(*)...', Array, Object(Closure))
#3 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Database/Connection.php(411): Illuminate/Database/Connection->run('select count(*)...', Array, Object(Closure))
#4 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(3389): Illuminate/Database/Connection->select('select count(*)...', Array, false)
#5 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(3374): Illuminate/Database/Query/Builder->runSelect()
#6 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(3964): Illuminate/Database/Query/Builder->Illuminate/Database/Query/{closure}()
#7 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(3373): Illuminate/Database/Query/Builder->onceWithColumns(Array, Object(Closure))
#8 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(3888): Illuminate/Database/Query/Builder->get(Array)
#9 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(3816): Illuminate/Database/Query/Builder->aggregate('count', Array)
#10 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Validation/DatabasePresenceVerifier.php(53): Illuminate/Database/Query/Builder->count()
#11 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Validation/Concerns/ValidatesAttributes.php(1080): Illuminate/Validation/DatabasePresenceVerifier->getCount('categoriess', 'slug', 'category-2', NULL, NULL, Array)
#12 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Validation/Validator.php(686): Illuminate/Validation/Validator->validateUnique('slug', 'category-2', Array, Object(Illuminate/Validation/Validator))
#13 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Validation/Validator.php(481): Illuminate/Validation/Validator->validateAttribute('slug', 'Unique')
#14 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Validation/Validator.php(516): Illuminate/Validation/Validator->passes()
#15 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Validation/Validator.php(558): Illuminate/Validation/Validator->fails()
#16 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Foundation/Providers/FoundationServiceProvider.php(156): Illuminate/Validation/Validator->validate()
#17 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Macroable/Traits/Macroable.php(126): Illuminate/Http/Request->Illuminate/Foundation/Providers/{closure}(Array)
#18 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/app/Http/Controllers/AdminController.php(157): Illuminate/Http/Request->__call('validate', Array)
#19 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): App/Http/Controllers/AdminController->category_update(Object(Illuminate/Http/Request))
#20 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(43): Illuminate/Routing/Controller->callAction('category_update', Array)
#21 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Routing/Route.php(265): Illuminate/Routing/ControllerDispatcher->dispatch(Object(Illuminate/Routing/Route), Object(App/Http/Controllers/AdminController), 'category_update')
#22 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Routing/Route.php(211): Illuminate/Routing/Route->runController()
#23 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Routing/Router.php(822): Illuminate/Routing/Route->run()
#24 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate/Routing/Router->Illuminate/Routing/{closure}(Object(Illuminate/Http/Request))
#25 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/app/Http/Middleware/AuthAdmin.php(24): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#26 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): App/Http/Middleware/AuthAdmin->handle(Object(Illuminate/Http/Request), Object(Closure))
#27 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(50): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#28 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Routing/Middleware/SubstituteBindings->handle(Object(Illuminate/Http/Request), Object(Closure))
#29 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Auth/Middleware/Authenticate.php(63): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#30 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Auth/Middleware/Authenticate->handle(Object(Illuminate/Http/Request), Object(Closure))
#31 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(87): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#32 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Foundation/Http/Middleware/VerifyCsrfToken->handle(Object(Illuminate/Http/Request), Object(Closure))
#33 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(48): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#34 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/View/Middleware/ShareErrorsFromSession->handle(Object(Illuminate/Http/Request), Object(Closure))
#35 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(120): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#36 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(63): Illuminate/Session/Middleware/StartSession->handleStatefulRequest(Object(Illuminate/Http/Request), Object(Illuminate/Session/Store), Object(Closure))
#37 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Session/Middleware/StartSession->handle(Object(Illuminate/Http/Request), Object(Closure))
#38 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(36): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#39 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse->handle(Object(Illuminate/Http/Request), Object(Closure))
#40 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(74): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#41 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Cookie/Middleware/EncryptCookies->handle(Object(Illuminate/Http/Request), Object(Closure))
#42 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(137): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#43 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Routing/Router.php(821): Illuminate/Pipeline/Pipeline->then(Object(Closure))
#44 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Routing/Router.php(800): Illuminate/Routing/Router->runRouteWithinStack(Object(Illuminate/Routing/Route), Object(Illuminate/Http/Request))
#45 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Routing/Router.php(764): Illuminate/Routing/Router->runRoute(Object(Illuminate/Http/Request), Object(Illuminate/Routing/Route))
#46 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Routing/Router.php(753): Illuminate/Routing/Router->dispatchToRoute(Object(Illuminate/Http/Request))
#47 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(200): Illuminate/Routing/Router->dispatch(Object(Illuminate/Http/Request))
#48 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate/Foundation/Http/Kernel->Illuminate/Foundation/Http/{closure}(Object(Illuminate/Http/Request))
#49 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#50 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php(31): Illuminate/Foundation/Http/Middleware/TransformsRequest->handle(Object(Illuminate/Http/Request), Object(Closure))
#51 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull->handle(Object(Illuminate/Http/Request), Object(Closure))
#52 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#53 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TrimStrings.php(51): Illuminate/Foundation/Http/Middleware/TransformsRequest->handle(Object(Illuminate/Http/Request), Object(Closure))
#54 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Foundation/Http/Middleware/TrimStrings->handle(Object(Illuminate/Http/Request), Object(Closure))
#55 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePostSize.php(27): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#56 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Http/Middleware/ValidatePostSize->handle(Object(Illuminate/Http/Request), Object(Closure))
#57 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php(109): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#58 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance->handle(Object(Illuminate/Http/Request), Object(Closure))
#59 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Http/Middleware/HandleCors.php(61): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#60 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Http/Middleware/HandleCors->handle(Object(Illuminate/Http/Request), Object(Closure))
#61 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php(58): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#62 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Http/Middleware/TrustProxies->handle(Object(Illuminate/Http/Request), Object(Closure))
#63 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/InvokeDeferredCallbacks.php(22): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#64 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Foundation/Http/Middleware/InvokeDeferredCallbacks->handle(Object(Illuminate/Http/Request), Object(Closure))
#65 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePathEncoding.php(26): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#66 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Http/Middleware/ValidatePathEncoding->handle(Object(Illuminate/Http/Request), Object(Closure))
#67 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(137): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#68 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(175): Illuminate/Pipeline/Pipeline->then(Object(Closure))
#69 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(144): Illuminate/Foundation/Http/Kernel->sendRequestThroughRouter(Object(Illuminate/Http/Request))
#70 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(1220): Illuminate/Foundation/Http/Kernel->handle(Object(Illuminate/Http/Request))
#71 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/public/index.php(20): Illuminate/Foundation/Application->handleRequest(Object(Illuminate/Http/Request))
#72 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Foundation/resources/server.php(23): require_once('C://drip-and-co-...')
#73 {main}
"} 
[2026-01-30 23:48:26] local.ERROR: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'laravel11db.categoriess' doesn't exist (Connection: mysql, Host: 127.0.0.1, Port: 3306, Database: laravel11db, SQL: select count(*) as aggregate from `categoriess` where `slug` = category-2) {"userId":1,"exception":"[object] (Illuminate\\Database\\QueryException(code: 42S02): SQLSTATE[42S02]: Base table or view not found: 1146 Table 'laravel11db.categoriess' doesn't exist (Connection: mysql, Host: 127.0.0.1, Port: 3306, Database: laravel11db, SQL: select count(*) as aggregate from `categoriess` where `slug` = category-2) at C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Database/Connection.php:838)
[stacktrace]
#0 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Database/Connection.php(794): Illuminate/Database/Connection->runQueryCallback('select count(*)...', Array, Object(Closure))
#1 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Database/Connection.php(411): Illuminate/Database/Connection->run('select count(*)...', Array, Object(Closure))
#2 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(3389): Illuminate/Database/Connection->select('select count(*)...', Array, false)
#3 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(3374): Illuminate/Database/Query/Builder->runSelect()
#4 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(3964): Illuminate/Database/Query/Builder->Illuminate/Database/Query/{closure}()
#5 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(3373): Illuminate/Database/Query/Builder->onceWithColumns(Array, Object(Closure))
#6 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(3888): Illuminate/Database/Query/Builder->get(Array)
#7 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(3816): Illuminate/Database/Query/Builder->aggregate('count', Array)
#8 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Validation/DatabasePresenceVerifier.php(53): Illuminate/Database/Query/Builder->count()
#9 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Validation/Concerns/ValidatesAttributes.php(1080): Illuminate/Validation/DatabasePresenceVerifier->getCount('categoriess', 'slug', 'category-2', NULL, NULL, Array)
#10 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Validation/Validator.php(686): Illuminate/Validation/Validator->validateUnique('slug', 'category-2', Array, Object(Illuminate/Validation/Validator))
#11 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Validation/Validator.php(481): Illuminate/Validation/Validator->validateAttribute('slug', 'Unique')
#12 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Validation/Validator.php(516): Illuminate/Validation/Validator->passes()
#13 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Validation/Validator.php(558): Illuminate/Validation/Validator->fails()
#14 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Foundation/Providers/FoundationServiceProvider.php(156): Illuminate/Validation/Validator->validate()
#15 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Macroable/Traits/Macroable.php(126): Illuminate/Http/Request->Illuminate/Foundation/Providers/{closure}(Array)
#16 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/app/Http/Controllers/AdminController.php(157): Illuminate/Http/Request->__call('validate', Array)
#17 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): App/Http/Controllers/AdminController->category_update(Object(Illuminate/Http/Request))
#18 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(43): Illuminate/Routing/Controller->callAction('category_update', Array)
#19 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Routing/Route.php(265): Illuminate/Routing/ControllerDispatcher->dispatch(Object(Illuminate/Routing/Route), Object(App/Http/Controllers/AdminController), 'category_update')
#20 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Routing/Route.php(211): Illuminate/Routing/Route->runController()
#21 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Routing/Router.php(822): Illuminate/Routing/Route->run()
#22 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate/Routing/Router->Illuminate/Routing/{closure}(Object(Illuminate/Http/Request))
